t,count
1554840142,10
1554840152,20
1554840162,29
1554840172,38
1554840182,48
1554840192,57
1554840202,67
1554840212,77
1554840222,86
1554840232,96
1554840242,106
1554840252,116
1554840262,126
1554840272,136
1554840282,146
1554840292,156
1554840302,165
1554840312,175
1554840322,185
1554840332,195
1554840342,205
1554840352,215
1554840362,225
1554840372,235
1554840382,245
1554840392,255
1554840402,265
1554840412,275
1554840422,285
1554840432,295
1554840442,305
1554840452,315
1554840462,325
1554840472,335
1554840482,345
